# Легітимні пошуковики
User-agent: Googlebot
Allow: /

User-agent: Bingbot
Allow: /

# ChatGPT Search: пошукова індексація, окрема від навчання моделей
User-agent: OAI-SearchBot
Allow: /

# Запити сторінок, ініційовані користувачами ChatGPT
User-agent: ChatGPT-User
Allow: /

# Відомі скрапери та SEO-боти — забороняємо повністю
User-agent: AhrefsBot
Disallow: /

User-agent: SemrushBot
Disallow: /

User-agent: MJ12bot
Disallow: /

User-agent: DotBot
Disallow: /

User-agent: scraperforce
Disallow: /

# Всі інші — дозволяємо публічні сторінки, закриваємо адмінку
User-agent: *
Disallow: /admin/
Disallow: /api/
Allow: /

Sitemap: https://zvirycholeksandr.com.ua/sitemap.xml
